# robots.txt — matilab.com.br
# Permite indexação por buscadores e citação por mecanismos de IA (GEO).

# Buscadores tradicionais
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Mecanismos de IA / LLMs (search + citação) — NÃO bloquear
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# Demais agentes
User-agent: *
Allow: /
# Propostas comerciais (área privada) — não indexar
Disallow: /proposta/

Sitemap: https://matilab.com.br/sitemap.xml
